0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\.npmrc
5 silly config:load:file:C:\Users\ajmee\.npmrc
6 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%APPDATA%\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-
10 verbose logfile C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
14 silly audit   express: [ '4.19.2' ],
14 silly audit   'fill-range': [ '7.1.1' ],
14 silly audit   finalhandler: [ '1.2.0' ],
14 silly audit   forwarded: [ '0.2.0' ],
14 silly audit   fresh: [ '0.5.2' ],
14 silly audit   fsevents: [ '2.3.3' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   'get-intrinsic': [ '1.2.4' ],
14 silly audit   'glob-parent': [ '5.1.2' ],
14 silly audit   gopd: [ '1.0.1' ],
14 silly audit   'has-flag': [ '3.0.0' ],
14 silly audit   'has-property-descriptors': [ '1.0.2' ],
14 silly audit   'has-proto': [ '1.0.3' ],
14 silly audit   'has-symbols': [ '1.0.3' ],
14 silly audit   hasown: [ '2.0.2' ],
14 silly audit   'http-errors': [ '2.0.0' ],
14 silly audit   'iconv-lite': [ '0.4.24' ],
14 silly audit   'ignore-by-default': [ '1.0.1' ],
14 silly audit   'image-size': [ '1.0.0' ],
14 silly audit   inherits: [ '2.0.4' ],
14 silly audit   'ipaddr.js': [ '1.9.1' ],
14 silly audit   'is-binary-path': [ '2.1.0' ],
14 silly audit   'is-extglob': [ '2.1.1' ],
14 silly audit   'is-glob': [ '4.0.3' ],
14 silly audit   'is-number': [ '7.0.0' ],
14 silly audit   isarray: [ '1.0.0' ],
14 silly audit   jsonwebtoken: [ '9.0.2' ],
14 silly audit   ms: [ '2.1.3', '2.1.2', '2.0.0' ],
14 silly audit   jwa: [ '1.4.1' ],
14 silly audit   jws: [ '3.2.2' ],
14 silly audit   kareem: [ '2.6.3' ],
14 silly audit   lodash: [ '4.17.21' ],
14 silly audit   'lodash.includes': [ '4.3.0' ],
14 silly audit   'lodash.isboolean': [ '3.0.3' ],
14 silly audit   'lodash.isinteger': [ '4.0.4' ],
14 silly audit   'lodash.isnumber': [ '3.0.3' ],
14 silly audit   'lodash.isplainobject': [ '4.0.6' ],
14 silly audit   'lodash.isstring': [ '4.0.1' ],
14 silly audit   'lodash.once': [ '4.1.1' ],
14 silly audit   'media-typer': [ '0.3.0' ],
14 silly audit   'memory-pager': [ '1.5.0' ],
14 silly audit   'merge-descriptors': [ '1.0.1' ],
14 silly audit   methods: [ '1.1.2' ],
14 silly audit   mime: [ '1.6.0' ],
14 silly audit   'mime-db': [ '1.52.0' ],
14 silly audit   'mime-types': [ '2.1.35' ],
14 silly audit   mimer: [ '2.0.2' ],
14 silly audit   minimatch: [ '3.1.2' ],
14 silly audit   minimist: [ '1.2.8' ],
14 silly audit   mkdirp: [ '0.5.6' ],
14 silly audit   mongodb: [ '6.6.2' ],
14 silly audit   'mongodb-connection-string-url': [ '3.0.1' ],
14 silly audit   mongoose: [ '8.4.1' ],
14 silly audit   mpath: [ '0.9.0' ],
14 silly audit   mquery: [ '5.0.0' ],
14 silly audit   multer: [ '1.4.5-lts.1' ],
14 silly audit   negotiator: [ '0.6.3' ],
14 silly audit   nodemon: [ '3.1.3' ],
14 silly audit   'normalize-path': [ '3.0.0' ],
14 silly audit   'object-assign': [ '4.1.1' ],
14 silly audit   'object-inspect': [ '1.13.1' ],
14 silly audit   'on-finished': [ '2.4.1' ],
14 silly audit   parseurl: [ '1.3.3' ],
14 silly audit   'path-to-regexp': [ '0.1.7' ],
14 silly audit   picomatch: [ '2.3.1' ],
14 silly audit   'process-nextick-args': [ '2.0.1' ],
14 silly audit   'proxy-addr': [ '2.0.7' ],
14 silly audit   'pstree.remy': [ '1.1.8' ],
14 silly audit   punycode: [ '2.3.1' ],
14 silly audit   q: [ '1.5.1' ],
14 silly audit   qs: [ '6.11.0' ],
14 silly audit   queue: [ '6.0.2' ],
14 silly audit   'range-parser': [ '1.2.1' ],
14 silly audit   'raw-body': [ '2.5.2' ],
14 silly audit   'readable-stream': [ '2.3.8' ],
14 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
14 silly audit   readdirp: [ '3.6.0' ],
14 silly audit   'safer-buffer': [ '2.1.2' ],
14 silly audit   semver: [ '7.6.2' ],
14 silly audit   send: [ '0.18.0' ],
14 silly audit   'serve-static': [ '1.15.0' ],
14 silly audit   'set-function-length': [ '1.2.2' ],
14 silly audit   setprototypeof: [ '1.2.0' ],
14 silly audit   'side-channel': [ '1.0.6' ],
14 silly audit   sift: [ '17.1.3' ],
14 silly audit   'simple-update-notifier': [ '2.0.0' ],
14 silly audit   'sparse-bitfield': [ '3.0.3' ],
14 silly audit   statuses: [ '2.0.1' ],
14 silly audit   streamsearch: [ '1.1.0' ],
14 silly audit   string_decoder: [ '1.1.1' ],
14 silly audit   'supports-color': [ '5.5.0' ],
14 silly audit   'to-regex-range': [ '5.0.1' ],
14 silly audit   toidentifier: [ '1.0.1' ],
14 silly audit   touch: [ '3.1.1' ],
14 silly audit   tr46: [ '4.1.1' ],
14 silly audit   'type-is': [ '1.6.18' ],
14 silly audit   typedarray: [ '0.0.6' ],
14 silly audit   undefsafe: [ '2.0.5' ],
14 silly audit   'undici-types': [ '5.26.5' ],
14 silly audit   unpipe: [ '1.0.0' ],
14 silly audit   'util-deprecate': [ '1.0.2' ],
14 silly audit   'utils-merge': [ '1.0.1' ],
14 silly audit   vary: [ '1.1.2' ],
14 silly audit   'webidl-conversions': [ '7.0.0' ],
14 silly audit   'whatwg-url': [ '13.0.0' ],
14 silly audit   xtend: [ '4.0.2' ]
14 silly audit }
15 verbose reify failed optional dependency C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\node_modules\fsevents
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\ajmee\\Downloads\\jobportal-yt-main\\jobportal-yt-main\\backend\\node_modules\\fsevents'
16 silly reify ]
17 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-13.0.0.tgz. Extracting by manifest.
18 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
19 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
20 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
21 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
22 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
23 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz. Extracting by manifest.
24 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
25 silly tarball no local data for typedarray@https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz. Extracting by manifest.
26 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
27 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
28 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-4.1.1.tgz. Extracting by manifest.
29 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz. Extracting by manifest.
30 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
31 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
32 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
33 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
34 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
35 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
36 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
37 silly tarball no local data for sift@https://registry.npmjs.org/sift/-/sift-17.1.3.tgz. Extracting by manifest.
38 silly tarball no local data for sparse-bitfield@https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz. Extracting by manifest.
39 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
40 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz. Extracting by manifest.
41 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
42 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
43 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
44 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.6.2.tgz. Extracting by manifest.
45 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
46 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
47 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
48 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
49 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
50 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz. Extracting by manifest.
51 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
52 silly tarball no local data for queue@https://registry.npmjs.org/queue/-/queue-6.0.2.tgz. Extracting by manifest.
53 silly tarball no local data for q@https://registry.npmjs.org/q/-/q-1.5.1.tgz. Extracting by manifest.
54 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
55 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
56 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
57 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
58 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
59 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
60 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
61 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
62 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
63 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
64 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
65 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.3.tgz. Extracting by manifest.
66 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
67 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
68 silly tarball no local data for multer@https://registry.npmjs.org/multer/-/multer-1.4.5-lts.1.tgz. Extracting by manifest.
69 silly tarball no local data for mquery@https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz. Extracting by manifest.
70 silly tarball no local data for mongoose@https://registry.npmjs.org/mongoose/-/mongoose-8.4.1.tgz. Extracting by manifest.
71 silly tarball no local data for mpath@https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz. Extracting by manifest.
72 silly tarball no local data for mongodb-connection-string-url@https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-3.0.1.tgz. Extracting by manifest.
73 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
74 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
75 silly tarball no local data for mongodb@https://registry.npmjs.org/mongodb/-/mongodb-6.6.2.tgz. Extracting by manifest.
76 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
77 silly tarball no local data for mimer@https://registry.npmjs.org/mimer/-/mimer-2.0.2.tgz. Extracting by manifest.
78 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
79 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
80 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
81 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
82 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
83 silly tarball no local data for memory-pager@https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz. Extracting by manifest.
84 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
85 silly tarball no local data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
86 silly tarball no local data for lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz. Extracting by manifest.
87 silly tarball no local data for lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz. Extracting by manifest.
88 silly tarball no local data for lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz. Extracting by manifest.
89 silly tarball no local data for lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz. Extracting by manifest.
90 silly tarball no local data for lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz. Extracting by manifest.
91 silly tarball no local data for kareem@https://registry.npmjs.org/kareem/-/kareem-2.6.3.tgz. Extracting by manifest.
92 silly tarball no local data for lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz. Extracting by manifest.
93 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
94 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
95 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
96 silly tarball no local data for jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz. Extracting by manifest.
97 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
98 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
99 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
101 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
102 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
103 silly tarball no local data for image-size@https://registry.npmjs.org/image-size/-/image-size-1.0.0.tgz. Extracting by manifest.
104 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
105 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
106 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
107 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
108 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
109 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
110 silly tarball no local data for has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz. Extracting by manifest.
111 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
112 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
113 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
114 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
115 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz. Extracting by manifest.
116 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
117 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
118 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
119 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
120 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
121 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
122 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.19.2.tgz. Extracting by manifest.
123 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
124 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
125 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz. Extracting by manifest.
126 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
127 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
128 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz. Extracting by manifest.
129 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
130 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
131 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
132 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
133 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
134 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
135 silly tarball no local data for datauri@https://registry.npmjs.org/datauri/-/datauri-4.1.0.tgz. Extracting by manifest.
136 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
137 silly tarball no local data for cookie-parser@https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz. Extracting by manifest.
138 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
139 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.1.tgz. Extracting by manifest.
140 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
141 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
142 silly tarball no local data for concat-stream@https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz. Extracting by manifest.
143 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
144 silly tarball no local data for cloudinary@https://registry.npmjs.org/cloudinary/-/cloudinary-2.3.0.tgz. Extracting by manifest.
145 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
146 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
147 silly tarball no local data for busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz. Extracting by manifest.
148 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
149 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
150 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
151 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-6.7.0.tgz. Extracting by manifest.
152 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
153 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
154 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
155 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz. Extracting by manifest.
